"siteName","PlotNo","live.forb","dead.forb","grass","vine","live.palmetto","dead.palmetto","live.shrub","dead.shrub","live.tree","dead.tree","wiregrass","bluestem.grass","yucca","muscadine.grape","yellow.jessamine","greenbriar","gopher.apple","wicky","huckleberry","Darrows.blueberry","St..Andrews.cross","wax.myrtle","conradina","red.basil","oak.groundcover","chokeberry","gallberry","garberia","dewberry","poison.ivy","St..Johnswort","narrowleaf.pawpaw","American.beautybush","oak.shrub","rough.fetterbush","sweet.pepperbush","smooth.fetterbush","large.gallberry","winged.sumac","highbush.blueberry","groundseltree","yaupon","sparkleberry","titi","fringe.tree","persimmons","flowering.dogwood","American.holly","oak.tree","sweetleaf","sweetbay","red.maple","sweetgum","southern.magnolia","pond.pine","slash.pine"
"E807D",1,0,0,0,0,3.46985,1.18225,0,0,0,0,0,0,0,0,0.269738997099047,0,0,0,0.014,0,0,0,0,0,0.0491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",2,0,0,0,0,0,0,0,0.649225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4783,0,0,0,0,0,0,0,9.9971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",3,0,0,0,0,3.639425,1.019825,0,0.93635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388,0,0,0,0,0,0,0,0,0.713825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",4,0,0,0,0,1.046725,0.395925,0,0.034125,0,0,0.0257,0,0,0,0,0.0231171156237049,0,0,0,0,0,0,0,0,1.4283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",5,0,0,0,0,0,0,0,0,0,0,0.0413,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",6,0,0,0,0,0,0,0,0.35055,0,0,0.2606,0.0807,0,0,0.0901095731454621,0,0.2231,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0.5912,0,0,0,0,0,0,0,0.127475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5004,0,0.6344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",8,0,0,0,0,0,0,0,0.1013,0,0,0,0,0,0,0.00342038955656859,0.176621840033154,0.1601,0,0,0,0,0,0,0,0.4564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",9,0,0,0,0,0,0,0,1.497475,0,0,0,0,0,0,0.0638669291338583,0,0,0,0,0,0,0,0,0,0.7356,0,0.7586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.484675,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",10,0,0,0,0,0.553075,0.260175,0,0.0562,0,0,0,0,0,0,0,0,0,0,0.0467,0,0,0,0,0,0.1953,0,1.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",11,0,0,0,0,0,0,0,0.34105,0,0,0,0,0,0,0,0,0,0.3292,0.1794,0.9821,0,0,0,0,1.542,0,1.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",12,0,0,0.0814,0,0,0,0,0.3182,0,0,0,0,0,0,0,0,0,1.4912,0,0.023,0,0,0,0,1.4995,0,0.5137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",13,0,0,0,0,0,0,0,1.764325,0,0,0,0,0,0,0.303117281392458,0,0,0,0,0,0,0,0,0,0.4093,0,0.7998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745275,0,0,0,0,0
"E807D",14,0,0,0,0,0,0,0,0.147325,0,0,0.3523,0.0314,0,0,0,0.0334962287608786,0,0,0,0,0,0,0,0,0.6115,0,0.1123,0,0,0,0,0,0,0.27655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",15,0,0,0,0,0,0,0,0.0577,0,0,0.2548,0.0129,0,0,0,0,0,0,0,0,0.0753,0,0,0,0.0912,0,1.2579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",16,0,0,0,0,0,0,0,0.1604,0,0,0.0238,0.0254,0,0,0.268264691255698,0.022055615416494,0,0,0,0,0,0,0,0,0,0,2.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",17,0,0,0.5044,0,0,0,0,0,0,0,0.4648,0.0495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",18,0,0,0.0384,0,0,0,0,0.59025,0,0,0.3966,0.0684,0,0,0,0.061095234148363,0,0,0,0,0,0,0,0,0,0,3.289,0,0,0,0,0,0,1.3301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",19,0,0,0,0,0,0,0,0.08345,0,0,0,0.0306,0,0,0.51936846249482,0.0156276419394944,0,0,0,0,0,0,0,0,0.0073,0,4.8698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807D",20,0,0,0.0656,0,1.238025,1.1474,0,1.036125,0,0,0.0561,0.00289999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160425,0,0,0,0,0,0,0
"S330",101,0,0,0.062,0,0,0,0,0.006075,0,0,0,0.2035,0,0,0,0.207671022290546,0,0,0,0.8678,0,0,0,0,0.7707,0,1.6738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",102,0,0,0.0135,0,0,0,0,0.16025,0,0,1.9948,0.031,0,0,0,0.153457955418909,0,0,0,0.4194,0.5435,0,0,0,0.0563,0,0.6736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683525,0,0,0,0,0,0,0,0,0,0,0,0
"S330",103,0.0353,0,0.1134,0,0,0,0,0.007925,0,0,0,0.1631,0,0,0,0.077967717140661,0,0,0,0.2344,0.1322,0,0,0,1.1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",104,0,0,0.0555,0,2.193275,1.16565,0,0.02495,0,0,0,0,0,0,0,0.0128245964642583,0,0,0,0.2118,0,0,0,0,0.2442,0,1.8316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",107,0,0,0,0,0,0,0,0.022725,0,0,0,0,0,0,0,0.0123873943120676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",108,0,0,0.2843,0,0,0,0,0.018125,0,0,0,0,0,0,0,0,0,0,0,0.0402,0.0325,0,0,0,0.3501,0,0.0344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",109,0,0,0.0808,0,0,0,0,0.0476,0,0,0,0,0,0,0,0.0358505764796311,0,0,0.0414,0.3112,0.2024,0,0,0,0.5923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",110,0.2913,0,0.4113,0,1.115375,1.09565,0,0,0,0,0.6853,0,0,0,0,0.204319139123751,0,0,0,0,0.0529,0,0,0,0.1559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2429,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",111,0.0612,0,0.5276,0,0,0,0,0,0,0,0,0.0057,0,0,0,0.00670376633358955,0,0,0,0,0,0,0,0,0,0,0.5893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",112,0.0314,0,0.0081,0,0,0,0,0.009075,0,0,0,0,0,0,0,0.0329358954650269,0,0,0,0,0,0,0,0,1.4173,0,0.3303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",113,0,0,0,0,1.728,1.032625,0,0,0,0,0.0473,0,0,0,0,0.0623741737125288,0,0,0,0.1658,0,0,0,0,2.3464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",114,0.0292,0,0.0708,0,0,0,0,0.039,0,0,0,0.183,0,0,0,0.0103471176018447,0,0,0,0.0766,0.0024,0,0,0,0,0,1.0112,0,0,0,0,0,0,0.316425,0,0,0,0,0,0,0,0,0.41615,0,0,0,0,0,0.633875,0,0,0,0,0,0,0
"S330",115,0.0507,0,0.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0565,0.0591,0,0,0,0.0278,0,0.3995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.966825,0,0,0,0,0.6265,0,0,0,0,0,0,0
"S330",116,0,0,0.0409,0,0,0,0.0049,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",117,0,0,0.0717,0,0,0,0,0,0,0,0,0,0,0,0,0.0142819369715603,0,0,0.6962,0.3567,0.0646,0,0,0,0.0029,0,1.0191,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0.254175,0,0,0,0,0,0,0
"S330",118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013575,0,7.780975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",119,0.0163,0,0.0403,0,0,0,0,0.06405,0,0,0,0,0,0,0,0.0018945426594927,0,0,0,0,0,0,0,0,0,0,1.477,0,0,0,0,0,0,0.696425,0,0,0,0,0,0.163575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S330",120,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114984166026134,0,0,0,0,0,0,0,0,0,0,0.8597,0,0,0,0,0,0,1.9797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",141,0,0,0.2266,0,0,0,0,0,0,0,0.6861,0.1138,0,0,0.160149925216871,0.00724845946754412,0,0,0,0,0,0,0,0,0.841,0,0.9762,0,0,0,0,0,0,2.711275,0,0,0,0.757,0,0.19545,0,0,1.48475,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",142,0,0,0,0,0,0,0,0,0,0,1.6529,0.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1371,0,0,0,0,0,0,0,0,0,0,0.480825,0,0,0,0,0,0,0,0,0,0,0,0,11.5182,0,0,0,0,0
"E100B-E",143,0,0.3724,0,0,0,0,0.002625,0,0,0,0,0,0,0,0.288981034998504,0,0,0,0,0,0,0,0,0,0,0,4.9108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927392521687107,0.654959856416392,0.392784445109183,0,0,0,0,0,0,0,0,0,0,0.6724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392275,0.21175,0,0,0,0,0
"E100B-E",145,0,0,0,0,0.8763,0.80215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9673,0,0.002425,0,0,0,0,0,0,0,0,0,0,0.278425,0,0,0,0,0,0,0,0,0,0.123525,0,0,0,0,0,0
"E100B-E",146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2803,0,0,0,0,0.1153,0,0.8766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05335,0,0,0,0,0
"E100B-E",147,0.0292,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0.0291306012563566,0,0,0,0.6521,0,0,0,0,0,0,0.4256,0,0.03495,0,0,0,0,0,0,0,0,0,0,0.06105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",148,0,0,0,0,0.676875,0.5473,0,0,0,0,0,0,0,0.0165483697277894,0.858463775052348,0,0,0,0,0,0,0,0,0,0,0,0.9926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",149,0,0,0.1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0987,0,0,0,0,0,3.8911,0,0.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",150,0,0,0.2546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2385,0,2.599,0,0.01435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41695,0,0,0,0,0,0,0
"E100B-E",151,0,0,0,0,0,0,0,0.02405,0,0,0,0,0,0,0,0,0,0,0.5746,0.1328,0,0,0,0,0.5899,0,1.0963,0,0,0,0,0,0,0.207725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",152,0.0053,0.4616,0,0,0,0,0,0.4464,0,0,1.1894,0,0,0,0,0.132523721208495,0,0,0,0,0,0,0,0,0,0,0.149,0,0,0,0,0,0,0.6371,0,0,0,1.511575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",153,0,0.1215,0,0,0,0,0,0.63565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.928925,0.75495,0,0,0,0,0,0
"E100B-E",154,0,0,0,0,0,0,0,0,0,0,0.7312,0.1763,0,0,0,0.0705699072689201,0,0,0.2889,0,0,0,0,0,0,0,0.1595,0,0,0,0,0,0,0,0,0,0,0.006175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",155,0,0.0633,0,0,1.437025,0.9398,0,0.08955,0,0,0,0,0,0,0.379244869877356,0,0,0,0,0,0,0,0,0,0,0,0.3274,0,0,0,0,0,0,0,0,0,0,0.155925,0,0.246875,0,0,0,0,0,0,0,0.01995,0,0.427125,0,0,0,0,0,0
"E100B-E",156,0,0,0,0,0,0,0,0.29485,0,0,0,0,0,0,0.362286209991026,0,0,0,0,0,0,0,0,0,0,0,0.0328,0,0,0,0,0,0,0,0,0,0,1.6305,0,0,0,0,0,0,0,0,0,0,0,2.092,4.3245,0,0,0,0,0
"E100B-E",157,0.0753,0.7868,0,0,0,0,0,0.476425,0,0,0,0,0,0.554712294346395,0,0,0,0,0.0953,0,0,0,0,0,0,0,1.0715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.726075,0,0,0,0,0,0.09765,0.14555,0,0,0,0,0,0
"E100B-E",158,0.0738,0,0,0,0,0,0,1.5369,0,0,0.2083,0.1476,0,1.63418570146575,0,0.0300879449596171,0,0,0.0409,0,0,0,0,0,0.1004,0,0,0,0,0,0,0,0,3.0527,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057575,0.205925,0.9076,0,0,0,0,0,0
"E100B-E",159,0.1318,0,0,0,0,0,0,2.004575,0,0,0.7961,0,0,0,0,0.0521068501346096,0,0,0.014,0,0,0,0,0,0.1107,0,0.1632,0,0,0,0,0,0,3.100525,0,0,0,0,0,0,0,0,1.243425,0,0,0,0,0,0.66805,0.144175,0,0,0,0,0,0
"E100B-E",160,0.0513,0.0769,0,0,0,0,0,0.7192,0,0,0.1146,0,0,0,0,0.306623511815734,0,0,0.1728,0,0,0,0,0,0,0,0.4681,0,0,0,0,0,0,6.558375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.434825,0,0,0,0,0,0,0
"A319",321,0.0564,0.109,0,0,0.6492,0.51495,0,0,0,0,0,0,0,0,0,0.0517871580765909,0,0,0.1068,0.3107,0,0,0,0,1.3738,0,0.1167,0,0,0,0,0,0,0,0.3921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",322,0,0,0,0,1.859625,0.955275,0,0,0,0,0,0,0,0,0,0.0159684422689318,0,0,0.0395,1.1483,0,0,0,0,0.2077,0,0.1433,0,0,0,0,0,0,0,0.154275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",323,0,0,0,0,1.441725,1.05595,0,0.228125,0,0,0,0,0,0,0,0.00335249064209616,0,0,0.0822,0.6628,0,0,0,0,0.9732,0,0.0281,0,0,0,0,0,0,0,1.53785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",324,0,0,2.1106,0,1.742175,0.766675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288325,0,0,0,0,0,0,0,0,0,0,0,0
"A319",325,0.0065,0.1217,0,0,0,0,0,0,0.9547,0.5049,0,0,0,0,0,0.0112043766196372,0,0,0.0123,0,0,0,0,0,3.2438,0,0.0411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",326,0.0508,0.0837,0.0367,0,0,0,0,0,0,0,0.0484,0,0,0,0,0.00838122660524042,0,0,0,0,0,0,0,0,3.8784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",327,0.016,0,0,0,0.980525,0.957025,0,0,0,0,0.0179,0,0,0,0,0,0,0,0,0.6412,0,0,0,0,1.7771,0,0.2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",328,0,0.0569,0,0,1.6445,1.249725,0,0,0,0,0,0,0,0,0,0,0,0,0,1.075,0,0,0,0,0.42,0,0.1698,0,0,0,0,0,0,0,1.68415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",329,0,0,0,0,0,0,0,0.057025,0,0,0,0,0,0,0,0.075254592571264,0,0,0,0.0919,0,0,0,0,3.5037,0,0.0279,0,0,0,0,0,0,0,0.394425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",330,0.0165,0.0997,0,0,0,0,0,0,0,0,0.046,0.0028,0,0,0,0.0444646127267492,0,0,0.1787,0.3408,0,0,0,0,0.9391,0,0.897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",331,0,0,0,0,0,0,0,0.604125,0,0,0,0,0,0,0,0.00864589691909012,0,0,0.0114,0.7854,0,0,0,0,0.0307,0,0,0,0,0,0,0,0,3.06535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55185,0,0,0,0,0,0,0
"A319",332,0,0.0264,0,0,0,0,0.037825,0,0,0,0.153,0,0,0,0,0.0107632594298877,0,0,0.1416,0,0,0,0,0,1.8036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10635,0,0,0,0,0,0,0
"A319",333,0,0.041,0.00739999999999999,0,1.008125,0.928975,0,0,0,0,0.0351,0,0,0,0,0.033260236107112,0,0,0.0925,0.2575,0,0,0,0,0.4586,0,0.4283,0,0,0,0,0,0,0,0.78905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",334,0.0188,0.0145,0,0,1.65265,0.919375,0,0,0,0,0.1122,0,0.00272499999999999,0,0,0.00370538439389578,0,0,0,0,0,0,0,0,1.3661,0,0.0244,0,0,0,0,0,0,0,0.161825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",335,0.0127,0.0915,0,0,0,0,0,0.31325,0,0,0.0134,0,0,0,0,0.00149979844514829,0,0,0.0722,0.0108,0,0,0,0,0,0,0,0,0,0,0,0,0,4.408525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1112,0,0,0,0,0,0,0
"A319",336,0.0173,0.4123,0,0,1.0555,0.9455,0,0,0,0,0.0465,0,0,0,0,0.00273492657644688,0,0,0.0098,0.1058,0,0,0,0,0.3294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",337,0,0.0684,0.1263,0,0.849325,0.7722,0,0.004975,0,0,0,0,0,0,0,0,0,0,0.0715,0.6666,0,0.3639,0,0,0,0,0.3403,0,0,0,0,0,0,0,1.04975,0.824175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",338,0.00819999999999999,0.2108,0,0,1.77955,1.335325,0,0.2364,0,0,0.00899999999999999,0,0,0,0,0,0,0,0,0.1144,0,0,0,0,0.7416,0,0.0715,0,0,0,0,0,0,0,0.8352,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533825,0,0,0,0,0,0,0
"A319",339,0,0,0,0,0.674325,0.283825,0,0.18345,0,0,0,0,0,0,0,0.0138510797581342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A319",340,0.0427,0.059,0,0,0.259475,0.17055,0,0.054175,0,0,0.0291,0,0,0,0,0.00211736251079758,0,0,0.0152,0.0714,0,0,0,0,1.2105,0,0.1044,0,0,0,0,0,0,0,0.781975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S209",341,0,0,0,0,0.636125,0.1767,0.0484,0.06575,0,0,0,0,0,0,0,0,0,0,0.0189,0.5977,0,0,0,0,1.2254,0,0.9851,0,0,0,0,0,0,0,0.320925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S209",342,0,0.148,0,0,1.6578,0.571575,0,0,0,0,0,0.1033,0,0,0,0,0,0,0.0253,0.8522,0,0,0,0,1.1013,0,0.4683,0,0,0,0,0,0,0,1.500675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
