"siteName","PlotNo","Serenoa","Aristida","Andropogon","Yucca","Vitus","Gelsemium","Smilax","Licania","Kalmia","Gaylussacia","Vaccinium","Hypericum","Myrica","Conradina","Calamintha","Quercus","Aronia","Ilex","Garberia","Rubus","Toxicodendron","Asimina","Callicarpa","Lyonia","Clethra","Rhus","Bejaria","Cyrilla","Chionanthus","Diospyros","Cornus","Symplocos","Magnolia","Acer","Liquidamber","Pinus"
"E100B-E",141,0,8.5,21,0,0,0,1.09868421052632,0,0,0,3,0,0,0,0,6,0,16.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",142,1,39.5,16.5,0,0,5.49342105263158,4.39473684210526,0,0,0.5,0,0,0,0,0,4.5,0,46.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",143,4,3.5,9,0,0,1.09868421052632,1.09868421052632,0,0,0,0.5,0,0,0,0,6,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"E100B-E",144,0,11,1.5,0,0,9.88815789473684,4.39473684210526,0,0,0,7,0,0,0,0,10.5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0
"E100B-E",145,4,0,3.5,0,0,4.39473684210526,2.19736842105263,0,0,0,3.5,0,0,0,0,4.5,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,12.5,1,0,0,0
"E100B-E",146,6,1,2,0,7.69078947368421,1.09868421052632,2.19736842105263,0,0,0,1.5,0,0,0,0,6,0,15.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E100B-E",147,1.5,2,2.5,0,4.39473684210526,0,0,0,0,1.5,0.5,0,0,0,0,10.5,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,3.5,0,0,0.5
"E100B-E",148,0,10.5,16.5,0,0,3.29605263157895,0,0,0,0,2.5,0,0,0,0,2.5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0
"E100B-E",149,8.5,4,9,0,0,0,4.39473684210526,0,0,0.5,2,0,0,0,0,5,0,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E100B-E",150,1,0.5,8,0,0,0,1.09868421052632,0,0,0.5,7.5,2,0,0,0,22.5,0,31,0,0,0,0,0,0,0,2.5,0.5,0,0,0,0,1,1,0,0,0
"E100B-E",151,0.5,1,0.5,0,0,0,5.49342105263158,0,0,0,6.5,0,0,0,0,40,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
"E100B-E",152,5.5,1,0.5,0,0,1.09868421052632,1.09868421052632,0,0,3,3,0,0,0,0,23.5,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E100B-E",153,2,0.5,15,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,21.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5,1,0,1.5,1
"E100B-E",154,3,2.5,0.5,0,0,0,0,0,0,2,7,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.5,0,0,0
"E100B-E",155,4.5,9.5,2,0,2.19736842105263,1.09868421052632,1.09868421052632,0,0,0,2.5,0,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"E100B-E",156,0.5,0,0,0,0,1.09868421052632,0,0,0,0,2,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1.5,0,0,0
"E100B-E",157,4.5,1,0,0,0,0,4.39473684210526,0,0,0,0.5,0,0,0,0,0,0,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"E100B-E",158,0.5,1.5,1.5,0,0,0,2.19736842105263,0,0,0,3.5,0,0,0,0,20,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,1
"E100B-E",159,11,3,2,0,0,0,2.19736842105263,0,0,0.5,2,1,0,0,0,34,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
"E100B-E",160,4.5,1.5,0.5,0,0,0,3.29605263157895,0,0,2,0,0,0,0,0,29,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0
"E807B",501,12.5,1,10.5,0,0,0,1.25,0,0,0,12.5,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,2,0,0,0
"E807B",502,0,0,21,0,0,0,0,0,0,0,24.5,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0
"E807B",503,0,3.5,18,0,0,0,7.5,0,0,0,10.5,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"E807B",504,0,10,10.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E807B",505,13,0,5,0,0,0,0,0,0,0,21.5,0,0,0,0,34,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",506,24.5,1,0,0,0,0,2.5,0,0,0,15,0,0,0,0,43.5,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",507,22,0,0,0,0,0,1.25,0,0,0,0.5,0,0,0,0,39.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",508,6.5,8,0,0,0,2.5,5,0,0,0,1,0,0,0,0,33.5,0,1.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",509,15,0,0,0,0,0,1.25,0,0,0,5,0,0,0,0,13,0,7.5,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",510,18,8,0,0,0,0,0,0,0,0,12.5,0,0,0,0,36,0,8.5,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",511,14.5,0,0,0,0,1.25,3.75,0,0,0,11,0,1,0,0,33,0,18,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,0,0,0
"E807B",512,0,1.5,9,0,0,0,7.5,0,0,0,13,0,0,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0
"E807B",513,0,5,8,0,0,0,3.75,0,0,0,4,0,0,0,0,3.5,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
"E807B",514,3,0,0,0,0,0,1.25,0,0,0,18,0,0,0,0,4,0,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E807B",515,29.5,0,0,0,0,0,6.25,0,0,0,13,0,0,0,0,29.5,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",516,0,2.5,1.5,0,0,0,0,0,0,0,10,0,0,0,0,1,0,40.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
"E807B",517,6.5,0,2,0,0,0,3.75,0,0,0,4,0,0,0,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"E807B",518,0.5,0.5,1.5,0,0,0,1.25,0,0,0,3,0,0,0,0,0,0,26,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",519,12,9,0.5,0,0,5,0,0,0,0,5.5,0.5,0,0,0,4.5,0,15,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"E807B",520,6.5,0,0,0,0,11.25,1.25,0,0,0,17,0,0,0,0,14,0,9,0,0,0,0,0,23.5,0,0,0,0,2,0,0,0,0,0,0,0
"E505",681,15,11,0,0,0,0,3.66666666666667,0,0,9,4.5,0,0,0,0,0,0,37.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E505",682,0,25.5,0.5,0,0,0,0,0,0,1,7,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"E505",683,10.5,20,0.5,0,0,0,0,0,0,11.5,6,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",684,0,108.5,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,24,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0
"E505",685,14.5,65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"E505",686,22.5,19.5,1,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"E505",687,8,18,1,0,0,0,1.83333333333333,0,0,2.5,1.5,0,0,0,0,2,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",688,6.5,7,0,0,0,0,9.16666666666667,31,0,2,3.5,0,0,0,0,0,0,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",689,2,14,0,0,0,0,0,2.5,0,0,5,0,0,0,0,4,0,25.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,6.5,0,0,0
"E505",690,0,20,0,0,0,0,0,7,0,0,10.5,0,0,0,0,3,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",691,5.5,11.5,0,0,0,0,0,0.5,0,3.5,22.5,0,0,0,0,3.5,1,29,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E505",692,8.5,10,1,0,0,0,1.83333333333333,3.5,0,2,7,0,0,0,0,2.5,0,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E505",693,9,22.5,0,0,0,0,0,1.5,0,0,4.5,0,0,0,0,0,0,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0
"E505",694,0,11,0,0,0,0,5.5,12,0,0,2.5,0,0,0,0,1.5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",695,0,8,0,0,0,0,0,3,0,0,2,0,0,0,0,63.5,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",696,0,17,1,0,0,0,1.83333333333333,3.5,0,0.5,5,0,0,0,0,17.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",697,0,25,0,0,0,0,0,3.5,0,0.5,5.5,0,0,0,0,11,0,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E505",698,13,26,1,0,3.66666666666667,0,0,0,0,0,8,0,0,0,0,1,0,36,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E505",699,8.5,18.5,1,0,0,0,0,0,0,3,1.5,0,0,0,0,0.5,0,21,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,4,0,0,0
"E505",700,0,38.5,1,0,0,0,0,6,0,4,8,0,0,0,0,0,0,31.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0
"E501B",821,12,79,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",822,10.5,91,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",823,4.5,55.5,0,0,0,0,2,0,0,0,1.5,0,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",824,8.5,20,0,0,0,0,0,0,0,0,1,0,0,0,0,5.5,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",825,16,29.5,0,0,0,0,1.5,0,0,0,2.5,0,0,0,0,6,0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",826,4,6.5,0,0,0,0,0.5,0,0,0,1.5,0,0,0,0,4,0,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",827,12,30.5,0,0,0,0,1,0,0,0.5,1,0,0,0,0,5,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",828,23,12,5.5,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",829,3,16.5,0.5,0,0,0,0,0,0,0,4,1,0,0,0,3.5,0,38,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",830,2,48,0,0,0,0,4,0,0,6.5,4,0,0,0,0,1,0,19,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",831,11.5,71,2.5,0,1,0,0.5,0,0,0,2,0,0,0,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",832,8.5,103.5,1,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",833,6.5,77.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,3,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
"E501B",834,26,3.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",835,8,13.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",836,9.5,29.5,3.5,0,0,0,0.5,0,0,0,4,0,0,0,0,0,0,26.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",837,19.5,57,1,0,0,0,2,0,0,0,5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",838,3.5,75.5,2,0,0,0,1,0,0,7.5,1.5,0,0,0,0,0,0,33.5,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"E501B",839,1.5,74,6.5,0,0,0,0,0,0,0,1.5,0,0,0,0,2,0,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E501B",840,0,97,5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,30,0,0.5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"A34",621,10,37.5,0,0,0,0,0,0,0,5,1.5,1.5,2,0,0,8,0,1.5,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",622,20.5,26.5,0,0,0,0,0,0,0,5.5,2.5,3.5,0,0,0,8,0,2.5,0,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",623,12,32.5,0,0,0,0,0,0,0,0,0,0,4,0,0,8.5,0,2,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",624,20.5,35.5,0,0,0,0,0,0,0,2.5,1,3,5.5,0,0,7,0,2.5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"A34",625,13.5,28.5,0,0,0,0,0,0,0,2.5,0.5,0,4,0,0,8,0,4,0,0,0,0,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",626,12,24,0,0,0,0,0,0,0,6.5,2.5,2.5,1,0,0,6.5,0,3,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"A34",627,5.5,41,5.5,0,0,0,0,0,0,0.5,6,0,0,0,0,15.5,0,8.5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",628,6.5,61.5,2.5,0,0,0,0,0,0,9,0,0,4,0,0,16.5,0,2.5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",629,3,9.5,0,0,0,0,0,0,0,5,5.5,1,2.5,0,0,13.5,0,19.5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"A34",630,3,57.5,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,13,0,1.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"A34",631,13.5,42,0,0,0,0,0,0,0,0,0,0,1.5,0,0,26.5,0,0.5,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",632,3.5,44.5,0,0,0,0,0,0,0,0,2.5,0.5,3,0,0,11,0,0,0,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",633,24,30.5,0,0,0,0,0,0,0,2,3,2,0,0,0,12,0,2.5,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",634,8,44.5,0,0,0,0,0,0,0,0,1.5,0.5,6,0,0,4,0,1.5,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",635,9.5,6.5,0,0,0,0,0,0,0,0,7,2,2.5,0,0,19,0,11,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0
"A34",636,5,47,0,0,0,0,0,0,0,0.5,0,0,1.5,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A34",637,7,73,0,0,0,0,0,0,0,0,0,0,0.5,0,0,3.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A34",638,9.5,67,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A34",639,8.5,65.5,0,0,0,0,0,0,0,1,2,2.5,1,0,0,8.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A34",640,16,50,0,0,0,0,0,0,0,2.5,1.5,0,0,0,0,11.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A18",641,15,31.5,0,0,0,0,0,0,0,1.5,4,2.5,0,0,0,22.5,0,4,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",642,7.5,35.5,0,0,0,0,0.5,0,0,3,3,1.5,0,0,0,13.5,0,2,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",643,5.5,38.5,0,0,0,0,0.5,0,0,0.5,2,0.5,0.5,0,0,2.5,0,8.5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"A18",644,14,36,0,0,0,0,0,0,0,0.5,4,5.5,0,0,0,2.5,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"A18",645,4.5,33,0,0,0,0,0,0,0,2,2.5,3,0,0,0,8.5,0,3.5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"A18",646,16.5,22,0,0,0,0,0,0,0,1,0,0,2,0,0,9.5,0,9,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"A18",647,12.5,23.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,11.5,0,20,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",648,3,17,0,0,0,0,0,0,0,1,0,0,2,0,0,11.5,0,15,0,0,0,0,0,27.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",649,8.5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,9,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
"A18",650,11.5,21,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,47.5,0,4.5,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"A18",651,7.5,20.5,0,0,0,0,0.5,0,0,0.5,0,0,3,0,0,20.5,0,6.5,0,0,0,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",652,3.5,39.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"A18",653,5.5,23,0,0,0,0,0,0,0,0,1,3,0,0,0,16.5,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"A18",654,26.5,5,7,0,0,0,0,0,0.5,2.5,3,4.5,0,0,0,0,0,28,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"A18",655,2.5,24.5,0,0,0,0,0,0,0,0,3,1.5,4,0,0,12,0,9.5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"A18",656,3.5,30,1,0,0,0,0,0,0,0,0,0,3.5,0,0,2.5,0,9.5,0,0,0,0,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",657,3,24.5,0,0,0,0,0,0,0,0,1.5,0,3,0,0,8,0,9.5,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"A18",658,4.5,7,0,0,0,0,0,0,0,5,9,1.5,2,0,0,14,0,8,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"A18",659,8.5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5,0,2.5,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0
"A18",660,9.5,29,0,0,0,0,0,0,0,0,2.5,0,3.5,0,0,1,0,8.5,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
"A213",661,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",662,24,2.5,0,0,0,0,0,0,0,0,3,0,0,0,0,32.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",663,58,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",664,22.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",665,45.5,1.5,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,7.5,0,0,0,0,0,41.5,0,0,0,0,0,0,0,0,0,0,0,0
"A213",666,62,3,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,8.5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"A213",667,42.5,2,0,0,0,0,0,0,0,0.5,0,0,0,0,0,34,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",668,47.5,0.5,0,0,0,0,0,0,0,0,15.5,0.5,0,0,0,0,0,26.5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"A213",669,38,2,0,0,0,0,0,0,0,0,2.5,0.5,0,0,0,30,0,4,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"A213",670,33.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",671,37.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,0,3,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
"A213",672,23.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",673,25.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",674,26,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",675,28.5,6.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,18.5,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"A213",676,34,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"A213",677,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",678,22.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",679,27,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A213",680,35.5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
